CH1,CH2,CH3,Time
-0.9875,0.055,-0.008124999999999716,0.0005302238399999999
-0.9925,0.045,0.011875000000000302,0.00053182384
-0.9675,0.03875,-0.005624999999999769,0.0005334238399999999
-0.99,0.03625,-0.01750000000000007,0.0005350238399999999
-0.965,0.035,0.004375000000000018,0.00053662384
-0.985,0.025,-0.018124999999999947,0.0005382238399999999
-0.9825,0.045,-0.010624999999999662,0.0005398238399999999
-0.995,0.03375,-0.008124999999999716,0.00054142384
-0.9875,0.051250000000000004,-0.015625,0.0005430238399999999
-1.005,0.04625,0.0,0.0005446238399999999
-0.985,0.05375,-0.0031249999999998224,0.0005462238399999999
-1.0125,0.03375,0.016875000000000195,0.0005478238399999999
-0.9975,0.0425,-0.047499999999999876,0.00054942384
-1.0,0.035,0.016875000000000195,0.0005510238399999999
-0.9825,0.045,-0.0031249999999998224,0.0005526238399999999
-0.975,0.03875,-0.0006249999999998757,0.00055422384
-0.995,0.035,-0.010624999999999662,0.0005558238399999999
-0.985,0.045,0.026874999999999982,0.0005574238399999999
-0.975,0.0425,-0.0031249999999998224,0.00055902384
-1.013125,0.02625,-0.015625,0.0005606238399999999
-0.9775,0.05,0.007500000000000284,0.0005622238399999999
-0.9975,0.035,0.014375000000000249,0.00056382384
-0.97,0.04125,-0.025624999999999787,0.0005654238399999999
-0.9625,0.02875,-0.020624999999999893,0.0005670238399999999
-0.9675,0.0575,-0.04499999999999993,0.0005686238399999999
-1.0,0.0175,0.004375000000000018,0.0005702238399999999
-0.9775,0.0575,-0.02499999999999991,0.00057182384
-0.9675,0.02375,-0.0031249999999998224,0.0005734238399999999
-0.9775,0.0475,-0.018124999999999947,0.0005750238399999999
-0.9775,0.0275,-0.015625,0.00057662384
-0.975,0.03375,-0.013125000000000053,0.0005782238399999999
-0.9825,0.03375,-0.0031249999999998224,0.0005798238399999999
-0.9825,0.04,-0.022499999999999964,0.00058142384
-0.9975,0.03625,-0.0031249999999998224,0.0005830238399999999
-0.9675,0.045,-0.0349999999999997,0.0005846238399999999
-0.9825,0.02875,-0.009999999999999787,0.0005862238399999999
-0.995,0.0425,-0.008124999999999716,0.0005878238399999999
-0.985,0.043750000000000004,-0.0006249999999998757,0.00058942384
-0.965,0.05625,0.015000000000000124,0.0005910238399999999
-0.9975,0.04,-0.004999999999999893,0.0005926238399999999
-0.97,0.0475,-0.015625,0.00059422384
-0.9825,0.03125,0.02937499999999993,0.0005958238399999999
-0.9875,0.05375,-0.008124999999999716,0.0005974238399999999
-0.9825,0.03625,0.011875000000000302,0.00059902384
-0.9975,0.04625,-0.01750000000000007,0.0006006238399999999
-0.9775,0.04125,-0.008124999999999716,0.0006022238399999999
-0.9625,0.0325,-0.0006249999999998757,0.00060382384
-0.99,0.02625,-0.013125000000000053,0.0006054238399999999
-0.99,0.05,-0.027499999999999858,0.0006070238399999999
-1.005625,0.0375,-0.009999999999999787,0.0006086238399999999
-0.965,0.035,-0.010624999999999662,0.0006102238399999999
-0.99,0.03375,0.0068749999999999645,0.00061182384
-0.975,0.035,-0.04249999999999998,0.0006134238399999999
-0.9825,0.03375,-0.018124999999999947,0.0006150238399999999
-0.98,0.03375,0.0068749999999999645,0.00061662384
-0.9875,0.03375,0.014375000000000249,0.0006182238399999999
-0.9675,0.04875,-0.022499999999999964,0.0006198238399999999
-0.985,0.04125,-0.010624999999999662,0.00062142384
-0.98,0.03875,-0.01499999999999968,0.0006230238399999999
-0.98,0.03875,0.001875000000000071,0.0006246238399999999
-0.98,0.04,-0.013125000000000053,0.0006262238399999999
-1.005,0.03125,0.004375000000000018,0.0006278238399999999
-0.965,0.045,0.0,0.0006294238399999999
-0.98,0.02875,-0.005624999999999769,0.0006310238399999999
-0.97,0.03625,-0.03062499999999968,0.0006326238399999999
-0.98,0.0375,-0.005624999999999769,0.00063422384
-0.965,0.04125,-0.054999999999999716,0.0006358238399999999
-0.9825,0.03375,0.0068749999999999645,0.0006374238399999999
-0.99,0.04125,-0.008124999999999716,0.00063902384
-0.98,0.02375,0.001875000000000071,0.0006406238399999999
-0.9925,0.04875,0.004375000000000018,0.0006422238399999999
-1.013125,0.035,-0.010624999999999662,0.00064382384
-0.965,0.0525,-0.015625,0.0006454238399999999
-0.9825,0.0275,-0.045624999999999805,0.0006470238399999999
-1.0,0.02625,-0.008124999999999716,0.0006486238399999999
-0.995,0.043750000000000004,-0.010624999999999662,0.0006502238399999999
-0.9975,0.045,0.004375000000000018,0.00065182384
-0.9925,0.04125,-0.013125000000000053,0.0006534238399999999
-1.018125,0.04625,0.001875000000000071,0.0006550238399999999
-0.985,0.035,0.001875000000000071,0.00065662384
-0.9575,0.0475,-0.03312500000000007,0.0006582238399999999
-0.9825,0.03375,0.026874999999999982,0.0006598238399999999
-0.98,0.0575,-0.03750000000000009,0.00066142384
-0.96,0.02875,0.009374999999999911,0.0006630238399999999
-0.9775,0.0525,-0.025624999999999787,0.0006646238399999999
-1.0175,0.03125,-0.015625,0.0006662238399999999
-1.0,0.045,0.0,0.0006678238399999999
-1.0025,0.0375,-0.02499999999999991,0.0006694238399999999
-0.9625,0.0525,-0.020000000000000018,0.0006710238399999999
-1.035625,0.0475,0.001875000000000071,0.0006726238399999999
-0.9725,0.043750000000000004,-0.013125000000000053,0.00067422384
-0.97,0.051250000000000004,0.001875000000000071,0.0006758238399999999
-0.9875,0.04,-0.040000000000000036,0.0006774238399999999
-1.0,0.0325,-0.015625,0.00067902384
-0.9825,0.0375,-0.013125000000000053,0.0006806238399999999
-1.005625,0.03375,-0.03249999999999975,0.0006822238399999999
-0.975,0.04,-0.03249999999999975,0.00068382384
-0.9625,0.0325,-0.008124999999999716,0.0006854238399999999
-0.9625,0.0425,-0.029999999999999805,0.0006870238399999999
-1.0025,0.043750000000000004,0.004375000000000018,0.0006886238399999999
-0.975,0.043750000000000004,-0.015625,0.0006902238399999999
-0.965,0.02125,0.009374999999999911,0.0006918238399999999
-0.98,0.02875,-0.027499999999999858,0.0006934238399999999
-0.9825,0.04875,-0.020624999999999893,0.0006950238399999999
-0.98,0.0375,-0.008124999999999716,0.00069662384
-1.0150000000000001,0.0425,-0.03562500000000002,0.0006982238399999999
-0.9575,0.035,0.004375000000000018,0.0006998238399999999
-0.985,0.03625,-0.008124999999999716,0.00070142384
-0.975,0.0375,-0.009999999999999787,0.0007030238399999999
-0.9925,0.0425,-0.018124999999999947,0.0007046238399999999
-0.985,0.0375,-0.004999999999999893,0.00070622384
-0.98,0.03,-0.015625,0.0007078238399999999
-0.965,0.05,-0.0024999999999999467,0.0007094238399999999
-0.9875,0.03375,-0.010624999999999662,0.0007110238399999999
-0.97,0.04625,-0.00749999999999984,0.0007126238399999999
-0.9875,0.051250000000000004,0.004375000000000018,0.00071422384
-0.9625,0.0525,-0.04499999999999993,0.0007158238399999999
-0.97,0.03875,0.011875000000000302,0.0007174238399999999
-0.98,0.03875,-0.03312500000000007,0.00071902384
-0.9825,0.03375,-0.013125000000000053,0.0007206238399999999
-0.9775,0.04,-0.005624999999999769,0.0007222238399999999
-1.005625,0.03875,-0.0006249999999998757,0.00072382384
-0.97,0.03375,-0.0006249999999998757,0.0007254238399999999
-0.9825,0.04125,0.011875000000000302,0.0007270238399999999
-0.97,0.0425,-0.0031249999999998224,0.0007286238399999999
-0.975,0.03375,0.009374999999999911,0.0007302238399999999
-0.9575,0.04125,-0.005624999999999769,0.0007318238399999999
-0.9775,0.02,-0.025624999999999787,0.0007334238399999999
-0.9675,0.051250000000000004,-0.005624999999999769,0.0007350238399999999
-1.0,0.03,0.014375000000000249,0.00073662384
-0.96,0.06,-0.04999999999999982,0.0007382238399999999
-0.995,0.02875,-0.005624999999999769,0.0007398238399999999
-0.975,0.05,-0.015625,0.00074142384
-0.995,0.045,-0.010624999999999662,0.0007430238399999999
-1.02,0.04625,0.004375000000000018,0.0007446238399999999
-0.98,0.03,-0.0006249999999998757,0.00074622384
-0.985,0.035,-0.013125000000000053,0.0007478238399999999
-0.99,0.035,-0.025624999999999787,0.0007494238399999999
0.9400000000000001,0.051250000000000004,-0.01750000000000007,0.0007510238399999999
0.9525,0.03375,-0.0031249999999998224,0.0007526238399999999
0.956875,0.055,-0.01750000000000007,0.0007542238399999999
0.95375,0.02875,-0.01750000000000007,0.0007558238399999999
0.956875,0.03125,-0.03062499999999968,0.0007574238399999999
0.949375,0.03,-0.0031249999999998224,0.00075902384
0.969375,0.045,-0.012499999999999734,0.0007606238399999999
0.95375,0.05,-0.008124999999999716,0.0007622238399999999
0.9743750000000001,0.055,-0.018124999999999947,0.00076382384
0.9618750000000001,0.03,-0.013125000000000053,0.0007654238399999999
0.966875,0.065,-0.01750000000000007,0.0007670238399999999
0.976875,0.03625,-0.018124999999999947,0.00076862384
0.966875,0.035,-0.015625,0.0007702238399999999
0.969375,0.043750000000000004,-0.0349999999999997,0.0007718238399999999
0.991875,0.0425,0.015000000000000124,0.0007734238399999999
0.9743750000000001,0.03375,0.0068749999999999645,0.0007750238399999999
0.979375,0.04125,-0.008124999999999716,0.0007766238399999999
0.976875,0.051250000000000004,-0.02312499999999984,0.0007782238399999999
0.989375,0.06,-0.020000000000000018,0.0007798238399999999
0.991875,0.0325,-0.008124999999999716,0.00078142384
1.004375,0.05,-0.013125000000000053,0.0007830238399999999
0.9618750000000001,0.03125,0.014375000000000249,0.0007846238399999999
0.979375,0.0475,-0.01750000000000007,0.00078622384
0.9743750000000001,0.03,0.001875000000000071,0.0007878238399999999
0.9843750000000001,0.04875,-0.02499999999999991,0.0007894238399999999
0.976875,0.03375,0.019375000000000142,0.0007910238399999999
0.969375,0.02875,-0.018124999999999947,0.0007926238399999999
0.9743750000000001,0.025,-0.005624999999999769,0.0007942238399999999
0.989375,0.03375,-0.022499999999999964,0.0007958238399999999
0.959375,0.0225,-0.027499999999999858,0.0007974238399999999
1.0193750000000001,0.04625,-0.01499999999999968,0.00079902384
0.979375,0.0425,-0.018124999999999947,0.0008006238399999999
0.966875,0.04875,-0.008124999999999716,0.0008022238399999999
0.9843750000000001,0.04875,-0.020624999999999893,0.00080382384
0.979375,0.04,-0.02312499999999984,0.0008054238399999999
0.9643750000000001,0.02375,0.004375000000000018,0.0008070238399999999
0.949375,0.04625,-0.005624999999999769,0.00080862384
0.9943750000000001,0.0325,-0.008124999999999716,0.0008102238399999999
0.976875,0.0425,-0.04499999999999993,0.0008118238399999999
0.9743750000000001,0.0325,-0.005624999999999769,0.0008134238399999999
0.9943750000000001,0.0375,-0.015625,0.0008150238399999999
0.9618750000000001,0.03375,-0.00749999999999984,0.0008166238399999999
0.991875,0.03375,-0.013125000000000053,0.0008182238399999999
0.9968750000000001,0.02875,-0.029999999999999805,0.0008198238399999999
1.001875,0.05,-0.018124999999999947,0.00082142384
0.9843750000000001,0.045,-0.0031249999999998224,0.0008230238399999999
0.9843750000000001,0.03625,0.02187500000000009,0.0008246238399999999
0.9868750000000001,0.03625,-0.01499999999999968,0.00082622384
0.999375,0.0475,-0.03312500000000007,0.0008278238399999999
0.9868750000000001,0.02625,-0.013125000000000053,0.0008294238399999999
0.979375,0.05,-0.015625,0.0008310238399999999
0.9618750000000001,0.03625,-0.008124999999999716,0.0008326238399999999
0.9968750000000001,0.03875,-0.008124999999999716,0.0008342238399999999
0.9743750000000001,0.02625,-0.028124999999999734,0.0008358238399999999
0.991875,0.04625,-0.012499999999999734,0.0008374238399999999
0.9818749999999999,0.0275,-0.0006249999999998757,0.0008390238399999999
0.999375,0.0375,-0.00749999999999984,0.0008406238399999999
0.9406249999999999,0.04,-0.013125000000000053,0.0008422238399999999
0.969375,0.051250000000000004,-0.013125000000000053,0.00084382384
0.9600000000000001,0.051250000000000004,0.004375000000000018,0.0008454238399999999
0.991875,0.0475,-0.02499999999999991,0.0008470238399999999
0.979375,0.03375,-0.005624999999999769,0.00084862384
1.0118749999999999,0.0325,-0.04249999999999998,0.0008502238399999999
0.9487500000000001,0.02125,0.014375000000000249,0.0008518238399999999
0.979375,0.04625,-0.018124999999999947,0.0008534238399999999
0.969375,0.04,0.0024999999999999467,0.0008550238399999999
0.9968750000000001,0.0475,-0.01750000000000007,0.0008566238399999999
0.9718749999999999,0.02375,-0.013125000000000053,0.0008582238399999999
0.976875,0.043750000000000004,-0.005624999999999769,0.0008598238399999999
0.959375,0.03875,-0.025624999999999787,0.00086142384
0.9843750000000001,0.0375,0.012500000000000178,0.0008630238399999999
0.969375,0.0325,-0.01750000000000007,0.0008646238399999999
0.966875,0.0475,-0.005624999999999769,0.00086622384
0.9643750000000001,0.0425,0.001875000000000071,0.0008678238399999999
0.989375,0.04625,-0.005624999999999769,0.0008694238399999999
0.976875,0.03625,-0.02312499999999984,0.0008710238399999999
0.989375,0.04625,-0.010624999999999662,0.0008726238399999999
0.989375,0.035,-0.005624999999999769,0.0008742238399999999
0.989375,0.035,0.011875000000000302,0.0008758238399999999
0.979375,0.0375,-0.020624999999999893,0.0008774238399999999
0.989375,0.05,-0.004999999999999893,0.0008790238399999999
0.999375,0.0375,-0.028124999999999734,0.0008806238399999999
0.9868750000000001,0.0375,-0.02312499999999984,0.0008822238399999999
0.989375,0.03375,-0.008124999999999716,0.00088382384
0.991875,0.035,0.001875000000000071,0.0008854238399999999
0.999375,0.0425,-0.015625,0.0008870238399999999
0.976875,0.035,-0.015625,0.00088862384
0.989375,0.03125,-0.03562500000000002,0.0008902238399999999
0.9643750000000001,0.045,-0.027499999999999858,0.0008918238399999999
1.006875,0.04,0.004375000000000018,0.0008934238399999999
0.9843750000000001,0.04,-0.0006249999999998757,0.0008950238399999999
0.9718749999999999,0.03875,-0.0006249999999998757,0.0008966238399999999
0.9618750000000001,0.045,-0.01499999999999968,0.0008982238399999999
0.979375,0.043750000000000004,-0.01750000000000007,0.0008998238399999999
0.991875,0.04625,-0.03249999999999975,0.0009014238399999999
0.991875,0.03125,-0.015625,0.0009030238399999999
0.9743750000000001,0.043750000000000004,-0.029999999999999805,0.0009046238399999999
0.979375,0.02375,0.011875000000000302,0.00090622384
0.976875,0.043750000000000004,-0.009999999999999787,0.0009078238399999999
0.9618750000000001,0.03875,-0.013125000000000053,0.0009094238399999999
0.9843750000000001,0.043750000000000004,-0.018124999999999947,0.00091102384
0.9643750000000001,0.035,-0.020624999999999893,0.0009126238399999999
0.9868750000000001,0.035,0.0068749999999999645,0.0009142238399999999
0.9743750000000001,0.04125,0.001875000000000071,0.0009158238399999999
0.976875,0.0475,-0.013125000000000053,0.0009174238399999999
0.976875,0.0325,-0.010624999999999662,0.0009190238399999999
0.979375,0.0425,-0.0006249999999998757,0.0009206238399999999
0.956875,0.05,-0.029999999999999805,0.0009222238399999999
0.9818749999999999,0.04,-0.02499999999999991,0.0009238238399999999
0.966875,0.0275,-0.022499999999999964,0.0009254238399999999
0.9868750000000001,0.04125,-0.018124999999999947,0.0009270238399999999
0.9718749999999999,0.04,-0.010624999999999662,0.00092862384
0.999375,0.0325,-0.012499999999999734,0.0009302238399999999
0.9618750000000001,0.03875,0.016875000000000195,0.0009318238399999999
1.0168750000000002,0.0375,-0.022499999999999964,0.0009334238399999999
0.969375,0.0275,-0.0031249999999998224,0.0009350238399999999
0.9843750000000001,0.0325,0.007500000000000284,0.0009366238399999999
0.9643750000000001,0.03375,-0.010624999999999662,0.0009382238399999999
0.969375,0.04,-0.025624999999999787,0.0009398238399999999
0.959375,0.058750000000000004,-0.03750000000000009,0.0009414238399999999
0.9943750000000001,0.05,-0.025624999999999787,0.0009430238399999999
0.9968750000000001,0.03375,-0.018124999999999947,0.0009446238399999999
0.999375,0.0525,-0.015625,0.00094622384
0.966875,0.03,-0.013125000000000053,0.0009478238399999999
0.999375,0.04125,-0.025624999999999787,0.0009494238399999999
0.9543750000000001,0.04125,-0.029999999999999805,0.00095102384
0.976875,0.04,-0.010624999999999662,0.0009526238399999999
0.9643750000000001,0.0375,-0.02312499999999984,0.0009542238399999999
0.976875,0.02875,0.004375000000000018,0.0009558238399999999
0.9718749999999999,0.045,0.024375000000000036,0.0009574238399999999
0.969375,0.04875,-0.015625,0.0009590238399999999
0.976875,0.03625,-0.020000000000000018,0.0009606238399999999
0.9868750000000001,0.05,-0.0006249999999998757,0.0009622238399999999
0.976875,0.045,-0.018124999999999947,0.0009638238399999999
1.004375,0.03875,-0.025624999999999787,0.0009654238399999999
0.966875,0.03125,-0.010624999999999662,0.0009670238399999999
1.004375,0.05,0.0024999999999999467,0.00096862384
0.9718749999999999,0.04,-0.010624999999999662,0.0009702238399999999
0.991875,0.03625,-0.025624999999999787,0.0009718238399999999
0.9643750000000001,0.03625,-0.029999999999999805,0.00097342384
0.9868750000000001,0.05375,-0.013125000000000053,0.0009750238399999999
0.9743750000000001,0.03875,-0.009999999999999787,0.00097662384
1.009375,0.045,-0.029999999999999805,0.00097822384
0.969375,0.0375,-0.015625,0.00097982384
0.9743750000000001,0.03125,-0.027499999999999858,0.00098142384
0.979375,0.04,-0.013125000000000053,0.00098302384
0.989375,0.05625,-0.03562500000000002,0.00098462384
0.9818749999999999,0.02875,0.001875000000000071,0.00098622384
0.976875,0.04625,0.001875000000000071,0.00098782384
0.979375,0.043750000000000004,-0.012499999999999734,0.00098942384
0.999375,0.04125,-0.008124999999999716,0.00099102384
0.9843750000000001,0.04625,-0.0006249999999998757,0.00099262384
0.9968750000000001,0.0525,-0.015625,0.00099422384
0.9443750000000001,0.04,-0.005624999999999769,0.00099582384
0.9943750000000001,0.045,-0.04249999999999998,0.00099742384
0.976875,0.03875,-0.0031249999999998224,0.00099902384
0.991875,1.60125,-0.02499999999999991,0.00100062384
0.979375,1.6025,-0.010624999999999662,0.0010022238400000001
0.979375,1.6084375,-0.01750000000000007,0.00100382384
0.9868750000000001,1.59125,0.014375000000000249,0.00100542384
0.9943750000000001,1.5987500000000001,-0.0031249999999998224,0.00100702384
0.9968750000000001,1.59375,0.0,0.00100862384
0.976875,1.5875000000000001,0.001875000000000071,0.00101022384
0.9818749999999999,1.5840625,-0.00749999999999984,0.00101182384
0.989375,1.59,0.007500000000000284,0.00101342384
0.95125,1.5821875,-0.005624999999999769,0.00101502384
1.001875,1.59,-0.0031249999999998224,0.00101662384
0.9818749999999999,1.57625,0.004375000000000018,0.00101822384
0.989375,1.59125,-0.025624999999999787,0.0010198238400000001
0.9868750000000001,1.5828125,-0.020624999999999893,0.00102142384
0.976875,1.59375,-0.02312499999999984,0.00102302384
0.966875,1.570625,0.009374999999999911,0.00102462384
1.0168750000000002,1.5975000000000001,-0.018124999999999947,0.00102622384
0.999375,1.5803125,-0.005624999999999769,0.00102782384
0.9843750000000001,1.58625,-0.02499999999999991,0.00102942384
0.969375,1.576875,-0.005624999999999769,0.00103102384
0.976875,1.59625,-0.029999999999999805,0.00103262384
0.989375,1.59,-0.018124999999999947,0.00103422384
0.9818749999999999,1.585,-0.03249999999999975,0.00103582384
0.966875,1.59375,-0.0006249999999998757,0.00103742384
0.9743750000000001,1.6,-0.0006249999999998757,0.00103902384
0.9718749999999999,1.58875,-0.02312499999999984,0.00104062384
